id,name,latitude,longitude,capacity,landmark,online_date
5,State St & Harrison St,41.87396,-87.62774,19,30,2013-06-28 05:00:00
13,Wilton Ave & Diversey Pkwy,41.9325,-87.65268,19,66,2013-06-28 05:00:00
14,Morgan St & 18th St,41.858086,-87.65107,15,163,2013-06-28 05:00:00
15,Racine Ave & 18th St,41.85818,-87.65649,15,164,2013-06-28 05:00:00
17,Wood St & Division St,41.90332,-87.67273,15,246,2013-06-28 05:00:00
19,Loomis St & Taylor St,41.869415,-87.660995,15,139,2013-06-28 05:00:00
20,Sheffield Ave & Kingsbury St,41.90959,-87.653496,15,154,2013-06-28 05:00:00
21,Aberdeen St & Jackson Blvd,41.877728,-87.654785,15,157,2013-06-28 05:00:00
22,May St & Taylor St,41.869484,-87.65549,15,160,2013-06-28 05:00:00
23,Orleans St & Elm St,41.902924,-87.63772,15,172,2013-06-28 05:00:00
24,Fairbanks Ct & Grand Ave,41.89186,-87.62062,15,262,2013-06-28 05:00:00
25,Michigan Ave & Pearson St,41.89766,-87.62351,23,34,2013-06-28 05:00:00
26,McClurg Ct & Illinois St,41.89102,-87.6173,23,51,2013-06-28 05:00:00
27,Larrabee St & North Ave,41.91021,-87.6435,19,174,2013-06-28 05:00:00
28,Larrabee St & Menomonee St,41.91468,-87.64332,15,282,2013-06-28 05:00:00
29,Noble St & Milwaukee Ave,41.90068,-87.6626,15,290,2013-06-28 05:00:00
30,Ashland Ave & Augusta Blvd,41.899643,-87.6677,15,248,2013-06-28 05:00:00
31,Franklin St & Chicago Ave,41.8968,-87.635635,23,17,2013-06-28 05:00:00
32,Racine Ave & Congress Pkwy,41.87464,-87.65703,19,76,2013-06-28 05:00:00
33,State St & Van Buren St,41.877182,-87.627846,27,3,2013-06-28 05:00:00
34,Cannon Dr & Fullerton Ave,41.926758,-87.63443,15,124,2013-06-28 05:00:00
36,Franklin St & Jackson Blvd,41.87771,-87.63532,27,19,2013-06-28 05:00:00
37,Dearborn St & Adams St,41.879356,-87.62979,19,20,2013-06-28 05:00:00
42,Wabash Ave & Cermak Rd,41.853237,-87.625336,15,170,2013-06-28 05:00:00
43,Michigan Ave & Washington St,41.883892,-87.62465,43,1,2013-06-28 05:00:00
44,State St & Randolph St,41.88473,-87.62773,27,2,2013-06-28 05:00:00
45,Michigan Ave & Congress Pkwy,41.876064,-87.624435,15,40,2013-06-28 05:00:00
46,Wells St & Walton St,41.89993,-87.63443,19,46,2013-06-28 05:00:00
47,State St & Kinzie St,41.88918,-87.6277,15,50,2013-06-28 05:00:00
48,Larrabee St & Kingsbury St,41.897762,-87.64288,27,12,2013-06-28 05:00:00
49,Dearborn St & Monroe St,41.88132,-87.629524,23,49,2013-06-28 05:00:00
50,Clark St & Congress Pkwy,41.87593,-87.630585,27,9,2013-06-28 05:00:00
51,Clark St & Randolph St,41.884575,-87.63189,31,5,2013-06-28 05:00:00
52,Michigan Ave & Lake St,41.88606,-87.62429,23,43,2013-06-28 05:00:00
53,Wells St & Erie St,41.893833,-87.63419,19,64,2013-06-28 05:00:00
54,Ogden Ave & Chicago Ave,41.896362,-87.65406,19,44,2013-06-28 05:00:00
55,Halsted St & James M Rochford St,41.86586,-87.646614,15,166,2013-06-28 05:00:00
56,Desplaines St & Kinzie St,41.888718,-87.64445,19,39,2013-06-28 05:00:00
57,Clinton St & Roosevelt Rd,41.86712,-87.64109,15,327,2013-06-28 05:00:00
58,Ashland Ave & Armitage Ave,41.91786,-87.66892,15,25,2013-06-28 05:00:00
59,Wabash Ave & Roosevelt Rd,41.867172,-87.62595,19,31,2013-06-28 05:00:00
60,Dayton St & North Ave,41.91058,-87.64942,19,58,2013-06-28 05:00:00
61,Wood St & Milwaukee Ave,41.907654,-87.672554,15,221,2013-06-28 05:00:00
62,McCormick Place,41.851376,-87.618835,15,106,2013-06-28 05:00:00
66,Clinton St & Lake St,41.885834,-87.64138,19,21,2013-06-28 05:00:00
67,Sheffield Ave & Fullerton Ave,41.925602,-87.65371,15,60,2013-06-28 05:00:00
68,Clinton St & Tilden St,41.875885,-87.64079,23,37,2013-06-28 05:00:00
69,Damen Ave & Pierce Ave,41.909397,-87.67769,19,65,2013-06-28 05:00:00
71,Morgan St & Lake St,41.885483,-87.652306,15,72,2013-06-28 05:00:00
72,State St & 16th St,41.860123,-87.62773,15,148,2013-06-28 05:00:00
73,Jefferson St & Monroe St,41.88042,-87.642746,19,38,2013-06-28 05:00:00
74,Kingsbury St & Erie St,41.893845,-87.64185,23,265,2013-06-28 05:00:00
75,Canal St & Jackson Blvd,41.878113,-87.63997,35,138,2013-06-28 05:00:00
76,Lake Shore Dr & Monroe St,41.88105,-87.61697,11,300,2013-06-28 05:00:00
77,Clinton St & Madison St,41.881584,-87.64128,23,301,2013-06-28 05:00:00
80,Aberdeen St & Madison St,41.88149,-87.654755,19,156,2013-06-28 05:00:00
81,Daley Center Plaza,41.88434,-87.63018,47,23,2013-06-28 05:00:00
84,Green St & Milwaukee Ave,41.89173,-87.64873,19,33,2013-06-28 05:00:00
85,Michigan Ave & Oak St,41.90096,-87.62378,15,42,2013-06-28 05:00:00
86,Eckhart Park,41.896374,-87.66098,15,289,2013-06-28 05:00:00
87,Racine Ave & Fullerton Ave,41.925564,-87.6584,19,189,2013-06-28 05:00:00
88,May St & Randolph St,41.88397,-87.655685,15,155,2013-06-28 05:00:00
90,Millennium Park,41.88103,-87.624084,35,8,2013-06-28 05:00:00
91,Clinton St & Washington Blvd,41.88338,-87.64117,31,10,2013-06-28 05:00:00
92,Carpenter St & Huron St,41.894554,-87.65345,19,196,2013-06-28 05:00:00
93,Sheffield Ave & Willow St,41.91369,-87.652855,15,190,2013-06-28 05:00:00
94,Lincoln Ave & Armitage Ave,41.918274,-87.638115,19,146,2013-06-28 05:00:00
97,Museum Campus,41.86521,-87.61776,19,29,2013-06-28 05:00:00
98,LaSalle St & Washington St,41.882664,-87.63253,15,6,2013-07-15 05:00:00
99,Lake Shore Dr & Ohio St,41.89257,-87.614494,19,337,2013-07-15 05:00:00
100,Orleans St & Merchandise Mart Plaza,41.888245,-87.63639,23,13,2013-07-16 05:00:00
181,LaSalle St & Illinois St,41.89075,-87.63206,19,430,2013-07-21 05:00:00
115,Sheffield Ave & Wellington Ave,41.936253,-87.653564,23,67,2013-07-22 05:00:00
147,Indiana Ave & 26th St,41.8457,-87.62248,15,212,2013-07-23 05:00:00
150,Fort Dearborn Dr & 31st St,41.838554,-87.608215,11,220,2013-07-23 05:00:00
169,Canal St & Harrison St,41.874336,-87.639565,15,326,2013-07-23 05:00:00
178,State St & 19th St,41.856594,-87.62754,15,408,2013-07-23 05:00:00
135,Halsted St & 21st St,41.85378,-87.64665,11,162,2013-07-24 05:00:00
179,Martin Luther King Dr & Oakwood Blvd,41.82256,-87.61615,15,420,2013-07-24 05:00:00
129,Blue Island Ave & 18th St,41.857555,-87.66154,15,135,2013-07-25 05:00:00
134,Peoria St & Jackson Blvd,41.87775,-87.649635,19,158,2013-07-25 05:00:00
153,Southport Ave & Wellington Ave,41.93584,-87.6637,19,228,2013-07-25 05:00:00
162,Damen Ave & Wellington Ave,41.93588,-87.67842,15,268,2013-07-25 05:00:00
166,Ashland Ave & Wrightwood Ave,41.92883,-87.66851,15,296,2013-07-25 05:00:00
167,Damen Ave & Coulter St,41.8492,-87.67564,11,306,2013-07-25 05:00:00
170,Clinton St & 18th St,41.85795,-87.64082,15,329,2013-07-25 05:00:00
171,May St & Cullerton St,41.855137,-87.65413,11,331,2013-07-25 05:00:00
116,Western Ave & Winnebago Ave,41.91553,-87.68705,15,68,2013-07-26 05:00:00
123,California Ave & Milwaukee Ave,41.922695,-87.69715,15,84,2013-07-26 05:00:00
130,Damen Ave & Division St,41.90331,-87.67695,15,136,2013-07-26 05:00:00
158,Milwaukee Ave & Wabansia Ave,41.912617,-87.68139,15,243,2013-07-26 05:00:00
159,Claremont Ave & Hirsch St,41.90778,-87.68585,11,245,2013-07-26 05:00:00
160,Campbell Ave & North Ave,41.910534,-87.68955,15,257,2013-07-26 05:00:00
183,Damen Ave & Augusta Blvd,41.899715,-87.67723,15,142,2013-07-26 05:00:00
185,Stave St & Armitage Ave,41.91774,-87.69139,11,266,2013-07-26 05:00:00
119,Ashland Ave & Lake St,41.88541,-87.66732,19,73,2013-07-28 05:00:00
122,Congress Pkwy & Ogden Ave,41.87501,-87.67328,15,81,2013-07-28 05:00:00
146,Loomis St & Jackson Blvd,41.877945,-87.66201,11,206,2013-07-28 05:00:00
174,Canal St & Madison St,41.88209,-87.63983,23,341,2013-07-28 05:00:00
186,Ogden Ave & Race Ave,41.891796,-87.65875,15,194,2013-07-28 05:00:00
112,Green St & Randolph St,41.88408,-87.64868,15,53,2013-07-29 05:00:00
126,Clark St & North Ave,41.911793,-87.63184,15,128,2013-07-29 05:00:00
152,Lincoln Ave & Diversey Pkwy,41.932224,-87.658615,15,226,2013-07-29 05:00:00
154,Southport Ave & Belmont Ave,41.93949,-87.66378,15,229,2013-07-29 05:00:00
163,Paulina St & Diversey Pkwy,41.93186,-87.67079,15,271,2013-07-29 05:00:00
188,Greenview Ave & Fullerton Ave,41.92533,-87.6658,15,295,2013-07-29 05:00:00
136,Racine Ave & 13th St,41.865055,-87.65696,15,165,2013-07-31 05:00:00
137,Morgan Ave & 14th Pl,41.862377,-87.65106,15,169,2013-07-31 05:00:00
106,State St & Pearson St,41.89745,-87.62872,27,14,2013-08-01 05:00:00
110,State St & Erie St,41.893974,-87.628624,23,45,2013-08-01 05:00:00
111,Sedgwick St & Huron St,41.894665,-87.638435,19,52,2013-08-01 05:00:00
118,Sedgwick St & North Ave,41.91058,-87.63862,19,70,2013-08-01 05:00:00
140,Dearborn Pkwy & Delaware Pl,41.899006,-87.62993,19,173,2013-08-01 05:00:00
157,Lake Shore Dr & Wellington Ave,41.93667,-87.636795,15,234,2013-08-01 05:00:00
173,Mies van der Rohe Way & Chicago Ave,41.89691,-87.62174,15,338,2013-08-01 05:00:00
176,Clark St & Elm St,41.903233,-87.631256,19,349,2013-08-01 05:00:00
114,Sheffield Ave & Addison St,41.94688,-87.65445,27,62,2013-08-02 05:00:00
117,Wilton Ave & Belmont Ave,41.94018,-87.65304,23,69,2013-08-02 05:00:00
144,Larrabee St & Webster Ave,41.92175,-87.64401,15,193,2013-08-02 05:00:00
156,Clark St & Wellington Ave,41.936497,-87.64754,15,232,2013-08-02 05:00:00
124,Damen Ave & Cullerton St,41.85505,-87.67573,15,89,2013-08-03 05:00:00
128,Damen Ave & Chicago Ave,41.895767,-87.67722,15,132,2013-08-03 05:00:00
143,Sedgwick St & Webster Ave,41.92197,-87.63854,15,191,2013-08-03 05:00:00
149,Calumet Ave & 33rd St,41.8349,-87.61793,11,217,2013-08-03 05:00:00
164,Franklin St & Lake St,41.885838,-87.6355,23,272,2013-08-03 05:00:00
165,Clark St & Waveland Ave,41.94893,-87.65775,19,275,2013-08-03 05:00:00
168,Michigan Ave & 14th St,41.86406,-87.623726,19,310,2013-08-03 05:00:00
175,Wells St & Polk St,41.87237,-87.63352,19,344,2013-08-03 05:00:00
184,State St & 35th St,41.83104,-87.62688,19,82,2013-08-03 05:00:00
35,Streeter Dr & Illinois St,41.89107,-87.6122,35,22,2013-08-05 05:00:00
138,Clybourn Ave & Division St,41.90451,-87.6405,15,171,2013-08-05 05:00:00
108,Halsted St & Polk St,41.87184,-87.64664,19,27,2013-08-06 05:00:00
109,900 W Harrison,41.8745,-87.6498,19,28,2013-08-06 05:00:00
120,Wentworth Ave & Archer Ave,41.854565,-87.631935,15,75,2013-08-06 05:00:00
190,Southport Ave & Wrightwood Ave,41.92888,-87.66317,15,298,2013-08-06 05:00:00
191,Canal St & Monroe St,41.8807,-87.63947,23,56,2013-08-07 05:00:00
192,Canal St & Adams St,41.87923,-87.640015,27,11,2013-08-07 05:00:00
194,State St & Wacker Dr,41.887154,-87.62775,11,339,2013-08-10 05:00:00
195,Columbus Dr & Randolph St,41.8853,-87.62077,23,263,2013-08-10 05:00:00
196,Cityfront Plaza & N Water St,41.889874,-87.621994,19,427,2013-08-10 05:00:00
197,Michigan Ave & Madison St,41.882133,-87.62512,19,36,2013-08-10 05:00:00
198,Halsted St & Madison St,41.88175,-87.6478,19,159,2013-08-10 05:00:00
199,Wabash Ave & Grand Ave,41.89174,-87.62694,15,4,2013-08-10 05:00:00
16,Wood St & North Ave,41.910328,-87.672516,15,223,2013-08-12 05:00:00
177,Theater on the Lake,41.926277,-87.63084,15,350,2013-08-13 05:00:00
200,King Dr & 47th St,41.809853,-87.61628,11,90,2013-08-14 05:00:00
201,Indiana Ave & 40th St,41.82168,-87.6216,15,83,2013-08-14 05:00:00
204,Prairie Ave & Garfield Blvd,41.7951,-87.61936,15,101,2013-08-14 05:00:00
206,Halsted St & Archer Ave,41.847202,-87.6468,15,98,2013-08-14 05:00:00
202,Halsted St & 18th St,41.8575,-87.64628,15,99,2013-08-15 05:00:00
203,Western Ave & 21st St,41.85394,-87.68524,15,91,2013-08-15 05:00:00
205,Paulina St & 18th St,41.857903,-87.66875,15,88,2013-08-15 05:00:00
207,Emerald Ave & 28th St,41.84358,-87.64537,15,399,2013-08-15 05:00:00
208,Ashland Ave & 21st St,41.85381,-87.66589,15,307,2013-08-15 05:00:00
209,Normal Ave & Archer Ave,41.849525,-87.640594,11,308,2013-08-15 05:00:00
211,St Clair St & Erie St,41.894447,-87.622665,19,16,2013-08-15 05:00:00
215,Damen Ave & Madison St,41.88137,-87.67493,15,134,2013-08-15 05:00:00
141,Clark St & Lincoln Ave,41.915688,-87.6346,19,179,2013-08-16 05:00:00
210,Ashland Ave & Division St,41.903458,-87.66777,19,61,2013-08-16 05:00:00
212,Wells St & Ohio St,41.89224,-87.63399,19,264,2013-08-16 05:00:00
213,Leavitt St & North Ave,41.910652,-87.6824,11,244,2013-08-16 05:00:00
214,Damen Ave & Grand Ave,41.89122,-87.67686,15,141,2013-08-16 05:00:00
216,California Ave & Division St,41.90303,-87.69747,15,256,2013-08-16 05:00:00
217,May St & Fulton St,41.886772,-87.656,15,197,2013-08-16 05:00:00
220,Hampden Ct & Diversey Pkwy,41.93262,-87.64239,19,123,2013-08-19 05:00:00
225,Halsted St & Dickens Ave,41.919937,-87.64883,15,192,2013-08-19 05:00:00
226,Racine Ave & Belmont Ave,41.939743,-87.65887,15,230,2013-08-19 05:00:00
219,Damen Ave & Cortland Ave,41.916027,-87.677414,11,133,2013-08-20 05:00:00
227,Southport Ave & Waveland Ave,41.94815,-87.66394,15,235,2013-08-20 05:00:00
228,Damen Ave & Melrose Ave,41.9406,-87.6785,11,143,2013-08-20 05:00:00
230,Lincoln Ave & Roscoe St,41.94334,-87.67097,19,78,2013-08-20 05:00:00
231,Sheridan Rd & Montrose Ave,41.96167,-87.65464,15,130,2013-08-20 05:00:00
232,Pine Grove Ave & Addison St,41.947838,-87.64542,15,273,2013-08-21 05:00:00
234,Clark St & Montrose Ave,41.96159,-87.66604,19,316,2013-08-21 05:00:00
236,Sedgwick St & Schiller St,41.907578,-87.63852,15,410,2013-08-21 05:00:00
237,Martin Luther King Dr & 29th St,41.842052,-87.617,15,214,2013-08-21 05:00:00
239,Western Ave & Leland Ave,41.966557,-87.688484,15,112,2013-08-21 05:00:00
240,Sheridan Rd & Irving Park Rd,41.95434,-87.6546,11,63,2013-08-21 05:00:00
222,Milwaukee Ave & Rockwell St,41.920197,-87.69303,19,242,2013-08-22 05:00:00
223,Clifton Ave & Armitage Ave,41.918217,-87.65694,15,185,2013-08-22 05:00:00
224,Halsted St & Willow St,41.913776,-87.64884,19,181,2013-08-22 05:00:00
238,Ravenswood Ave & Montrose Ave,41.961624,-87.6741,15,92,2013-08-22 05:00:00
241,Morgan St & Polk St,41.87174,-87.65103,15,168,2013-08-22 05:00:00
242,Damen Ave & Leland Ave,41.967094,-87.67903,15,93,2013-08-22 05:00:00
243,Lincoln Ave & Leavitt St,41.96239,-87.68414,15,126,2013-08-22 05:00:00
244,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,19,87,2013-08-22 05:00:00
193,State St & 29th St,41.841705,-87.62694,15,213,2013-08-23 05:00:00
218,Wells St & 19th St,41.856804,-87.63388,11,180,2013-08-23 05:00:00
247,Shore Drive & 55th St,41.79521,-87.58071,15,361,2013-08-23 05:00:00
248,Woodlawn Ave & 55th St,41.795265,-87.59647,15,362,2013-08-23 05:00:00
245,Clarendon Ave & Junior Ter,41.961002,-87.649605,15,389,2013-08-26 05:00:00
246,Ashland Ave & Belle Plaine Ave,41.956062,-87.66887,11,249,2013-08-26 05:00:00
249,Montrose Harbor,41.96398,-87.63818,15,388,2013-08-26 05:00:00
250,Ashland Ave & Wellington Ave,41.936085,-87.66981,19,269,2013-08-26 05:00:00
251,Clarendon Ave & Leland Ave,41.967968,-87.65,15,385,2013-08-26 05:00:00
148,State St & 33rd St,41.834736,-87.62582,11,216,2013-08-27 05:00:00
252,Greenwood Ave & 47th St,41.809834,-87.59938,15,396,2013-08-27 05:00:00
121,Blackstone Ave & Hyde Park Blvd,41.802563,-87.59037,15,398,2013-08-28 05:00:00
229,Southport Ave & Roscoe St,41.94374,-87.66402,19,71,2013-08-29 05:00:00
233,Sangamon St & Washington Blvd,41.883003,-87.651146,15,409,2013-08-29 05:00:00
113,Bissell St & Armitage Ave,41.91844,-87.65222,15,59,2013-09-05 05:00:00
132,Wentworth Ave & 24th St,41.849236,-87.631714,15,149,2013-09-05 05:00:00
253,Clifton Ave & Lawrence Ave,41.968872,-87.65886,15,104,2013-09-05 05:00:00
255,Indiana Ave & Roosevelt Rd,41.86789,-87.62304,19,309,2013-09-05 05:00:00
256,Broadway & Sheridan Rd,41.95283,-87.649994,15,323,2013-09-05 05:00:00
261,Hermitage Ave & Polk St,41.871513,-87.66988,15,80,2013-09-05 05:00:00
254,Pine Grove Ave & Irving Park Rd,41.954384,-87.64804,15,324,2013-09-09 05:00:00
257,Lincoln Ave & Waveland Ave,41.94911,-87.67511,15,253,2013-09-09 05:00:00
258,Logan Blvd & Elston Ave,41.930584,-87.68513,19,145,2013-09-09 05:00:00
259,California Ave & Francis Pl,41.91855,-87.69723,15,259,2013-09-12 05:00:00
268,Lake Shore Dr & North Blvd,41.91172,-87.6268,15,328,2013-09-12 05:00:00
271,Cottage Grove Ave & 43rd St,41.816498,-87.60658,11,86,2013-09-12 05:00:00
272,Indiana Ave & 31st St,41.83884,-87.62186,11,219,2013-09-12 05:00:00
273,Michigan Ave & 18th St,41.857937,-87.623634,15,150,2013-09-12 05:00:00
274,Racine Ave & 15th St,41.861267,-87.656624,15,304,2013-09-12 05:00:00
275,Ashland Ave & 13th St,41.865234,-87.666504,15,354,2013-09-12 05:00:00
276,California Ave & North Ave,41.91044,-87.6972,11,258,2013-09-12 05:00:00
277,Ashland Ave & Grand Ave,41.89107,-87.66661,15,434,2013-09-12 05:00:00
278,Wallace Ave & 35th St,41.830627,-87.64129,15,417,2013-09-13 05:00:00
279,Halsted St & 35th St,41.83066,-87.64717,15,413,2013-09-13 05:00:00
280,Morgan St & 31st St,41.8378,-87.65114,11,97,2013-09-13 05:00:00
281,Western Ave & 24th St,41.84847,-87.68511,15,393,2013-09-13 05:00:00
282,Halsted St & Maxwell St,41.86458,-87.64693,15,161,2013-09-13 05:00:00
285,Wood St & Grand Ave,41.89113,-87.67203,15,432,2013-09-13 05:00:00
287,Franklin St & Arcade Pl,41.88113,-87.635185,23,57,2013-09-13 05:00:00
288,Larrabee St & Armitage Ave,41.91797,-87.64368,11,184,2013-09-13 05:00:00
283,LaSalle St & Jackson Blvd,41.87817,-87.63199,23,32,2013-09-14 05:00:00
284,Michigan Ave & Jackson Blvd,41.87785,-87.62408,23,340,2013-09-14 05:00:00
286,Franklin St & Quincy St,41.878723,-87.634796,15,7,2013-09-14 05:00:00
289,Wells St & Concord Ln,41.9122,-87.63467,19,182,2013-09-14 05:00:00
291,Wells St & Evergreen Ave,41.906723,-87.63483,19,302,2013-09-14 05:00:00
292,Southport Ave & Clark St,41.95708,-87.6642,11,317,2013-09-14 05:00:00
260,Kedzie Ave & Milwaukee Ave,41.929565,-87.707855,19,85,2013-09-17 05:00:00
263,Rhodes Ave & 32nd St,41.83621,-87.61353,11,215,2013-09-17 05:00:00
265,Cottage Grove Ave & Oakwood Blvd,41.822987,-87.6071,15,346,2013-09-17 05:00:00
267,Lake Park Ave & 47th St,41.809444,-87.59187,15,117,2013-09-17 05:00:00
264,Stetson Ave & South Water St,41.88686,-87.622696,19,48,2013-09-18 05:00:00
293,Broadway & Wilson Ave,41.965286,-87.658775,19,74,2013-09-18 05:00:00
294,Broadway & Berwyn Ave,41.97835,-87.65975,15,109,2013-09-18 05:00:00
295,Broadway & Argyle St,41.972973,-87.65964,15,108,2013-09-18 05:00:00
296,Broadway & Belmont Ave,41.940105,-87.645454,15,277,2013-09-18 05:00:00
297,Paulina St & Montrose Ave,41.961506,-87.67139,15,250,2013-09-18 05:00:00
299,Halsted St & Roscoe St,41.94366,-87.64892,15,127,2013-09-19 05:00:00
300,Broadway & Barry Ave,41.93774,-87.6441,15,137,2013-09-19 05:00:00
301,Clark St & Schiller St,41.907993,-87.6315,19,200,2013-09-19 05:00:00
303,Broadway & Cornelia Ave,41.94551,-87.64598,15,278,2013-09-19 05:00:00
304,Halsted St & Waveland Ave,41.949333,-87.649635,15,325,2013-09-19 05:00:00
302,Sheffield Ave & Wrightwood Ave,41.92871,-87.65383,19,211,2013-09-20 05:00:00
309,Leavitt St & Armitage Ave,41.917805,-87.682434,11,286,2013-09-20 05:00:00
310,Damen Ave & Charleston St,41.920082,-87.67786,11,288,2013-09-20 05:00:00
311,Lincoln Ave & Eastwood Ave,41.96583,-87.68651,15,237,2013-09-20 05:00:00
312,Clarendon Ave & Gordon Ter,41.95788,-87.64952,15,379,2013-09-20 05:00:00
313,Lakeview Ave & Fullerton Pkwy,41.925858,-87.63897,19,147,2013-09-20 05:00:00
305,Western Ave & Division St,41.902893,-87.68728,15,241,2013-09-21 05:00:00
315,Leavitt St & Hirsch St,41.906715,-87.68278,11,255,2013-09-21 05:00:00
317,Wood St & Taylor St,41.869156,-87.67104,15,285,2013-09-21 05:00:00
318,Southport Ave & Irving Park Rd,41.954178,-87.66436,15,321,2013-09-21 05:00:00
320,Loomis St & Lexington St,41.87219,-87.6615,15,332,2013-09-21 05:00:00
321,Wabash Ave & 8th St,41.871964,-87.62611,19,54,2013-09-21 05:00:00
322,Kimbark Ave & 53rd St,41.79957,-87.59475,15,397,2013-09-21 05:00:00
131,Lincoln Ave & Belmont Ave,41.939365,-87.66839,15,140,2013-09-23 05:00:00
306,Sheridan Rd & Buena Ave,41.9584,-87.65423,15,374,2013-09-23 05:00:00
323,Sheridan Rd & Lawrence Ave,41.969517,-87.65469,15,384,2013-09-23 05:00:00
325,Clark St & Winnemac Ave,41.973385,-87.668365,15,392,2013-09-23 05:00:00
307,Southport Ave & Clybourn Ave,41.921005,-87.66325,15,186,2013-09-25 05:00:00
316,Damen Ave & Sunnyside Ave,41.96325,-87.67926,19,315,2013-09-25 05:00:00
327,Sheffield Ave & Webster Ave,41.921688,-87.65372,19,188,2013-09-25 05:00:00
328,Ellis Ave & 58th St,41.788746,-87.60133,15,365,2013-09-25 05:00:00
329,Lake Shore Dr & Diversey Pkwy,41.932686,-87.63625,15,347,2013-09-25 05:00:00
319,Greenview Ave & Diversey Pkwy,41.932594,-87.66594,15,294,2013-09-26 05:00:00
330,Lincoln Ave & Addison St,41.946175,-87.67331,19,77,2013-09-26 05:00:00
308,Seeley Ave & Roscoe St,41.9434,-87.67962,11,144,2013-09-27 05:00:00
314,Ravenswood Ave & Berteau Ave,41.95792,-87.67357,15,251,2013-09-27 05:00:00
326,Clark St & Leland Ave,41.967094,-87.66743,11,239,2013-09-27 05:00:00
333,Ashland Ave & Blackhawk St,41.907066,-87.66725,15,224,2013-09-27 05:00:00
334,Lake Shore Dr & Belmont Ave,41.940777,-87.63919,19,233,2013-09-27 05:00:00
337,Clark St & Chicago Ave,41.896545,-87.63093,19,303,2013-09-27 05:00:00
331,Halsted St & Blackhawk St,41.90854,-87.64857,19,176,2013-09-28 05:00:00
332,Halsted St & Diversey Pkwy,41.933342,-87.64875,15,208,2013-09-28 05:00:00
338,Calumet Ave & 18th St,41.857613,-87.61941,15,102,2013-09-28 05:00:00
339,Emerald Ave & 31st St,41.8382,-87.64514,11,404,2013-09-28 05:00:00
262,Halsted St & 37th St,41.827072,-87.6458,11,414,2013-10-01 05:00:00
298,Lincoln Ave & Belle Plaine Ave,41.95593,-87.67926,15,252,2013-10-01 05:00:00
324,Stockton Dr & Wrightwood Ave,41.93132,-87.63874,15,276,2013-10-03 05:00:00
290,Kedzie Ave & Palmer Ct,41.921524,-87.70732,15,292,2013-10-09 05:00:00
341,Adler Planetarium,41.866096,-87.60727,19,431,2013-10-09 05:00:00
344,Wolcott Ave & Lawrence Ave,41.96864,-87.67634,15,26,2013-10-09 05:00:00
345,Lake Park Ave & 56th St,41.793243,-87.58778,15,119,2013-10-09 05:00:00
346,Ada St & Washington Blvd,41.88283,-87.66121,15,353,2013-10-10 05:00:00
342,Wolcott Ave & Polk St,41.87126,-87.67369,15,284,2013-10-12 05:00:00
347,Ashland Ave & Grace St,41.950687,-87.6687,15,319,2013-10-12 05:00:00
348,California Ave & 21st St,41.854015,-87.69544,15,96,2013-10-14 05:00:00
335,Calumet Ave & 35th St,41.83138,-87.618034,15,345,2013-10-17 05:00:00
336,Cottage Grove Ave & 47th St,41.809856,-87.60676,15,422,2013-10-17 05:00:00
351,Cottage Grove Ave & 51st St,41.80304,-87.60661,15,440,2013-10-17 05:00:00
350,Ashland Ave & Chicago Ave,41.895966,-87.66775,15,247,2013-10-22 05:00:00
340,Clark St & Wrightwood Ave,41.929546,-87.64312,15,209,2013-10-24 05:00:00
343,Racine Ave & Wrightwood Ave,41.928886,-87.65897,15,297,2013-10-24 05:00:00
349,Halsted St & Wrightwood Ave,41.929142,-87.64908,15,210,2013-10-28 05:00:00
127,Lincoln Ave & Fullerton Ave,41.925903,-87.64926,15,131,2013-10-29 05:00:00
